Food Name,Glycemic Index,Suitable for Diabetes
Apple,39,1
Banana,51,1
Orange,42,1
Strawberries,40,1
Blueberries,53,1
Watermelon,76,1
Pineapple,66,1
Mango,51,1
Grapes,46,1
Avocado,15,1
Tomato,15,1
Carrot,47,1
Broccoli,15,1
Spinach,15,1
Lettuce,15,1
Cucumber,15,1
Zucchini,15,1
Bell Pepper,15,1
Cauliflower,15,1
Celery,15,1
Eggplant,15,1
Sweet Potato,70,1
Brown Rice,68,1
Quinoa,53,1
Oats,55,1
Whole Wheat Bread,69,1
Salmon,0,1
Chicken Breast,0,1
Lean Beef,0,1
Turkey Breast,0,1
Eggs,0,1
Almonds,0,1
Walnuts,0,1
Peanuts,14,1
Greek Yogurt,11,1
Cottage Cheese,10,1
Lentils,32,1
Chickpeas,10,1
Black Beans,30,1
Brown Lentils,32,1
Quinoa,53,1
Spinach,15,1
Kale,15,1
Salmon,0,1
Chicken Breast,0,1
Lean Beef,0,1
Turkey Breast,0,1
Eggs,0,1
Almonds,0,1
Walnuts,0,1
Peanuts,14,1
Greek Yogurt,11,1
Cottage Cheese,10,1
Lentils,32,1
Chickpeas,10,1
Black Beans,30,1
Brown Lentils,32,1
Quinoa,53,1
Spinach,15,1
Kale,15,1
Avocado,15,1
Berries (Mixed),40,1
Oranges,40,1
Apples,39,1
Grapes,59,1
Watermelon,72,1
Blueberries,53,1
Strawberries,40,1
Broccoli,10,1
Cauliflower,15,1
Green Beans,15,1
Zucchini,15,1
Carrots,39,1
Tomatoes,15,1
Cucumber,15,1
Asparagus,15,1
Mushrooms,10,1
Cabbage,10,1
Onions,10,1
Garlic,30,1
Lettuce,10,1
Celery,15,1
Bell Peppers,15,1
Eggplant,15,1
Cauliflower Rice,15,1
Cabbage Soup,10,1
Mushroom Soup,10,1
Tomato Soup,38,1
Chicken Soup,10,1
Vegetable Soup,10,1
Split Pea Soup,38,1
Fish Tacos,35,1
Turkey Chili,55,1
Veggie Burger,15,1
Chicken Salad,10,1
Tuna Salad,10,1
Greek Salad,15,1
Caprese Salad,15,1
Caesar Salad,15,1
Grilled Chicken,0,1
Salmon,0,1
Shrimp Stir-Fry,15,1
Roasted Turkey,0,1
Grilled Salmon,0,1
Baked Chicken,0,1
Steamed Vegetables,15,1
Quinoa Salad,53,1
Cottage Cheese,10,1
Greek Yogurt,11,1
Almonds,0,1
Walnuts,0,1
Peanuts,13,1
Chia Seeds,1,1
Flaxseeds,1,1
Oats,55,1
Brown Rice,50,1
Quinoa,53,1
Lentils,29,1
Kidney Beans,24,1
Chickpeas,28,1
Green Peas,48,1
Broccoli,10,1
Spinach,0,1
Kale,0,1
Asparagus,15,1
Zucchini,15,1
Cauliflower,15,1
Artichokes,15,1
Berries (mixed),40,1
Apple,39,1
Orange,40,1
Grapes,53,1
Watermelon,76,1
Pineapple,66,1
Strawberries,40,1
Blueberries,53,1
Avocado,10,1
Cucumber,15,1
Carrots,71,1
Sweet Potato,70,1
Quinoa Salad,53,1
Eggplant,15,1
Cabbage,10,1
Radish,15,1
Mushrooms,10,1
Tomatoes,15,1
Celery,15,1
Lettuce,10,1
Onions,10,1
Garlic,30,1
Ginger,15,1
Cauliflower Rice,15,1
Coconut Milk,41,1
Almond Milk,25,1
Soy Milk,25,1
Greek Yogurt,11,1
Chia Seeds,1,1
Flaxseeds,50,1
Oats,55,1
Brown Rice,50,1
Quinoa,53,1
Lentils,32,1
Black Beans,30,1
Chickpeas,28,1
Salmon,0,1
Tuna,0,1
Chicken Breast,0,1
Turkey Breast,0,1
Lean Beef,0,1
Egg Whites,0,1
Almonds,0,1
Walnuts,15,1
Peanuts,13,1
Cashews,27,1
Olive Oil,0,1
Coconut Oil,0,1
Avocado,0,1
Blueberries,53,1
Strawberries,40,1
Raspberries,32,1
Apples,39,1
Oranges,40,1
Grapes,59,1
Watermelon,72,1
Pineapple,66,1
Kiwi,53,1
Cottage Cheese,10,1
Greek Salad,14,1
Quinoa Salad,53,1
Lentil Soup,44,1
Chicken Salad,0,1
Fish Tacos,70,1
Zucchini Noodles,15,1
Eggplant Parmesan,50,1
Spinach Salad,0,1
Stir-Fried Tofu,15,1
Steamed Broccoli,15,1
Cottage Cheese,10,1
Mozzarella Cheese,0,1
Eggplant,15,1
Zucchini,15,1
Bell Peppers,15,1
Broccoli,15,1
Spinach,15,1
Kale,15,1
Cauliflower,15,1
Asparagus,15,1
Brussels Sprouts,15,1
Cabbage,15,1
Celery,15,1
Lettuce,15,1
Quinoa,53,1
Brown Rice,50,1
Oats,55,1
Whole Wheat Bread,69,1
Barley,28,1
Lentils,32,1
Chickpeas,42,1
Kidney Beans,24,1
Black Beans,30,1
Walnuts,15,1
Almonds,0,1
Cashews,25,1
Peanuts,13,1
Flaxseeds,0,1
Chia Seeds,1,1
Greek Yogurt,11,1
Salmon,0,1
Tuna,0,1
Chicken Breast,0,1
Lean Beef,0,1
Turkey Breast,0,1
Cod,0,1
Shrimp,0,1
Soy Milk,34,1
Almond Milk,25,1
Coconut Milk,41,1
Avocado,15,1
Olive Oil,0,1
Flaxseed Oil,0,1
Avocado Oil,0,1
Chia Seed Oil,0,1
Salmon Oil,0,1
Apple,39,1
Pear,38,1
Orange,40,1
Blueberries,53,1
Strawberries,40,1
Raspberries,32,1
Watermelon,72,1
Pineapple,59,1
Kiwi,53,1
Cucumber,15,1
Celery,15,1
Lettuce,0,1
Spinach,0,1
Kale,0,1
Broccoli,15,1
Cauliflower,15,1
Carrots,41,1
Green Beans,15,1
Tomato,38,1
Tofu,15,1
Quorn,0,1
Turkey Breast,0,1
Lean Beef,0,1
Lamb,0,1
Pork Tenderloin,0,1
Oats,55,1
Brown Bread,85,1
Whole Wheat Pasta,37,1
Quinoa Pasta,53,1
Cauliflower Rice,15,1
Zucchini Noodles,15,1
Cabbage,10,1
Seaweed,35,1
Miso Soup,35,1
Green Tea,0,1
Watermelon,72,1
Berries (mixed),40,1
Quorn,0,1
Turkey Breast,0,1
Lean Beef,0,1
Lamb,0,1
Pork Tenderloin,0,1
Oats,55,1
Brown Bread,85,1
Whole Wheat Pasta,37,1
Quinoa Pasta,53,1
Cauliflower Rice,15,1
Zucchini Noodles,15,1
Seaweed,35,1
Miso Soup,35,1
Green Tea,0,1
Watermelon,72,1
Berries (mixed),40,1
Grapes,59,1
Oranges,45,1
Apples,39,1
Pears,38,1
Avocado,15,1
Coconut,45,1
Olive Oil,0,1
Almond Butter,0,1
Greek Yogurt,11,1
Quorn,0,1
Turkey Breast,0,1
Lean Beef,0,1
Lamb,0,1
Pork Tenderloin,0,1
Oats,55,1
Brown Bread,85,1
Whole Wheat Pasta,37,1
Quinoa Pasta,53,1
Chapati,62,1
Rice,73,1
Dal,10,1
Paneer,0,1
Chicken Curry,0,1
Fish Curry,0,1
Vegetable Biryani,46,1
Samosa,85,0
Dosa,60,1
Idli,85,1
Pakora,75,0
Mutton Curry,0,1
Butter Chicken,0,1
Palak Paneer,0,1
Chicken Biryani,50,1
Aloo Gobi,85,1
Chana Masala,42,1
Baingan Bharta,25,1
Rajma Chawal,55,1
Pani Puri,85,0
Samosa Chaat,85,0
Mango Lassi,41,1
Gulab Jamun,65,0
Masoor Dal,25,1
Aloo Paratha,95,0
Tandoori Roti,0,1
Chicken Korma,0,1
Pulao,65,1
Gajar Halwa,85,1
Malai Kofta,85,0
Chicken Biryani,50,1
