Food Name,Suitable for Blood Pressure
Apple,1
Banana,1
Orange,1
Strawberries,1
Blueberries,1
Watermelon,1
Pineapple,1
Mango,1
Grapes,1
Avocado,1
Tomato,1
Carrot,1
Broccoli,1
Spinach,1
Lettuce,1
Cucumber,1
Zucchini,1
Bell Pepper,1
Cauliflower,1
Celery,1
Eggplant,1
Sweet Potato,1
Brown Rice,1
Quinoa,1
Oats,1
Whole Wheat Bread,1
Salmon,1
Chicken Breast,1
Lean Beef,1
Turkey Breast,1
Eggs,1
Almonds,1
Walnuts,1
Peanuts,1
Greek Yogurt,1
Cottage Cheese,1
Lentils,1
Chickpeas,1
Black Beans,1
Brown Lentils,1
Quinoa,1
Spinach,1
Kale,1
Salmon,1
Chicken Breast,1
Lean Beef,1
Turkey Breast,1
Eggs,1
Almonds,1
Walnuts,1
Peanuts,1
Greek Yogurt,1
Cottage Cheese,1
Lentils,1
Chickpeas,1
Black Beans,1
Brown Lentils,1
Quinoa,1
Spinach,1
Kale,1
Avocado,1
Berries (Mixed),1
Oranges,1
Apples,1
Grapes,1
Watermelon,1
Blueberries,1
Strawberries,1
Broccoli,1
Cauliflower,1
Green Beans,1
Zucchini,1
Carrots,1
Tomatoes,1
Cucumber,1
Asparagus,1
Mushrooms,1
Cabbage,1
Onions,1
Garlic,1
Lettuce,1
Celery,1
Bell Peppers,1
Eggplant,1
Cauliflower Rice,1
Cabbage Soup,1
Mushroom Soup,1
Tomato Soup,1
Chicken Soup,1
Vegetable Soup,1
Split Pea Soup,1
Fish Tacos,1
Turkey Chili,1
Veggie Burger,1
Chicken Salad,1
Tuna Salad,1
Greek Salad,1
Caprese Salad,1
Caesar Salad,1
Grilled Chicken,1
Salmon,1
Shrimp Stir-Fry,1
Roasted Turkey,1
Grilled Salmon,1
Baked Chicken,1
Steamed Vegetables,1
Quinoa Salad,1
Cottage Cheese,1
Greek Yogurt,1
Almonds,1
Walnuts,1
Peanuts,1
Chia Seeds,1
Flaxseeds,1
Oats,1
Brown Rice,1
Quinoa,1
Lentils,1
Kidney Beans,1
Chickpeas,1
Green Peas,1
Broccoli,1
Spinach,1
Kale,1
Asparagus,1
Zucchini,1
Cauliflower,1
Artichokes,1
Berries (mixed),1
Apple,1
